SMILES,Label,Arquivo,Probabilidade,Predito,Real,fold,Reclassificado,logP,Ajustado
C1=CC2C3C=CC(C3)C2C1,0,29.png,0.31295612,0.0,0,2,,,0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,0,30.png,0.99663144,1.0,0,2,1.0,"5,9290",1
O=[PH]([O-])[O-].[Na+].[Na+],0,31.png,0.08830287,0.0,0,2,,,0
NC(=O)Cc1cccc2ccccc12,0,32.png,0.0921482,0.0,0,2,,,0
O=C(O)COc1ccc2ccccc2c1,0,33.png,0.20334192,0.0,0,2,,,0
[Cd],0,34.png,0.08746813,0.0,0,2,,,0
[Ca+2].[S-]SSS[S-],0,35.png,0.0946216,0.0,0,2,,,0
O=C([O-])c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-].[Na+],0,36.png,0.02823573,0.0,0,2,,,0
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O,1,37.png,0.9964716,1.0,1,2,1.0,"10,3647",1
FC(F)C(F)(F)OCC(Cn1cncn1)c1ccc(Cl)cc1Cl,0,38.png,0.09404028,0.0,0,2,,,0
[As],0,39.png,0.08659432,0.0,0,2,,,0
O=[As]([O-])(O)O.[Na+],1,40.png,0.08735478,0.0,1,2,,,0
C=CC(Cl)Cl,1,41.png,0.10091686,0.0,1,2,,,0
O=[N+]([O-])c1cc(C2CCCCC2)c(O)c([N+](=O)[O-])c1,0,42.png,0.07823953,0.0,0,2,,,0
CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,0,43.png,0.13552198,0.0,0,2,,,0
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl,1,44.png,0.99622786,1.0,1,2,1.0,"5,2702",1
O=[N+]([O-])c1c(Cl)c(Cl)cc(Cl)c1Cl,0,45.png,0.019621056,0.0,0,2,,,0
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,1,46.png,0.99627954,1.0,1,2,1.0,"4,4814",1
CCOP(=O)(OCC)SCCSCC,1,47.png,0.88603896,1.0,1,2,1.0,"3,6538",1
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2Cl)n1,0,48.png,0.099567585,0.0,0,2,,,0
O=C(Nc1ccccc1)Nc1cnns1,0,49.png,0.09734017,0.0,0,2,,,0
COC(=O)NC1C(OC2C(CO)OC(OC3C(CO)OC(O)C(N)C3O)C(N)C2O)OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(OC4OC(CO)C(OC5OC(CO)C(OC6OC(CO)C(OC7OC(CO)C(O)C(O)C7N)C(O)C6N)C(O)C5N)C(O)C4N)C(O)C3N)C(O)C2N)C1O,0,50.png,0.4613719,0.0,0,2,,,0
CCOP(=S)(OCC)OCCSCC,1,51.png,0.91648227,1.0,1,2,1.0,"3,0536",1
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,0,52.png,0.9346368,1.0,0,2,1.0,"4,7468",1
COP(=S)(OC)Oc1ccc(SC)c(C)c1,1,53.png,0.966092,1.0,1,2,1.0,"3,6130",1
CCOP(=S)(OCC)SCCSCC,1,54.png,0.88470066,1.0,1,2,1.0,"3,7702",1
CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,0,55.png,0.07860911,0.0,0,2,,,0
CC1=C(O)C(=O)CC1,0,56.png,0.07947074,0.0,0,2,,,0
CNC(=S)[S-].[Na+],0,57.png,0.09011856,0.0,0,2,,,0
COc1nn(CSP(=S)(OC)OC)c(=O)s1,1,58.png,0.9575451,1.0,1,2,0.0,"1,5214",0
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,0,59.png,0.08750086,0.0,0,2,,,0
O=C(O)c1c(Cl)ccc(Cl)c1Cl,0,60.png,0.021373104,0.0,0,2,,,0
O=C([O-])[O-].[Cu+2],0,61.png,0.08678081,0.0,0,2,,,0
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)C=C(C)C,0,62.png,0.05833151,0.0,0,2,,,0
CN(C)NC(=O)CCC(=O)O,0,63.png,0.090784475,0.0,0,2,,,0
CC1(C)OCC2OC3(C(=O)O)OC(C)(C)OC3C2O1,0,64.png,0.102067664,0.0,0,2,,,0
CSc1nc(NC(C)C)nc(NC(C)C)n1,0,65.png,0.088340536,0.0,0,2,,,0
CNC(=O)Oc1cc(C)c(N(C)C)c(C)c1,1,66.png,0.15680055,0.0,1,2,,,0
CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O.Cl,0,67.png,0.120879136,0.0,0,2,,,0
Clc1cccc(C(Cl)(Cl)Cl)n1,0,68.png,0.08850887,0.0,0,2,,,0
CCOP(=O)(N=C1SCCS1)OCC,1,69.png,0.9395755,1.0,1,2,1.0,"3,0035",1
CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,0,70.png,0.0808035,0.0,0,2,,,0
CNC(=O)ON=C(C)SC,1,71.png,0.09599085,0.0,1,2,,,0
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,1,72.png,0.8687819,1.0,1,2,1.0,"3,7726",1
CN(C)C(=O)Nc1cccc(C(F)(F)F)c1,0,73.png,0.109194264,0.0,0,2,,,0
C1CCC([Sn](C2CCCCC2)C2CCCCC2)CC1.O,0,74.png,0.097692326,0.0,0,2,,,0
CCC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C(=O)OC)C2(C)C)CC1=O,1,75.png,0.9981829,1.0,1,2,1.0,"3,9353",1
COP(=S)(OC)Oc1cc(Cl)c(I)cc1Cl,1,76.png,0.96231383,1.0,1,2,1.0,"4,4941",1
CNC(=O)Oc1ccccc1C1OCCO1,1,77.png,0.8684924,1.0,1,2,0.0,"1,4502",0
CNC(=O)Oc1cccc(N=CN(C)C)c1.Cl,1,78.png,0.7906538000000001,1.0,1,2,0.0,"2,0480",0
CCOC(=O)CCC(=O)CC1(O)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C42Cl,0,79.png,0.9857758,1.0,0,2,1.0,"5,0827",1
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,0,80.png,0.07427458,0.0,0,2,,,0
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)c1cccnc1,1,81.png,0.1947214,0.0,1,2,,,0
CCCC(C)(C)C(=O)Nc1ccc(Cl)cc1,0,82.png,0.092022896,0.0,0,2,,,0
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,0,83.png,0.10177201,0.0,0,2,,,0
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],0,84.png,0.022209603,0.0,0,2,,,0
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,0,85.png,0.18621516,0.0,0,2,,,0
CCNC(=O)C(C)OC(=O)Nc1ccccc1,0,86.png,0.09999544,0.0,0,2,,,0
CCCCCCCCC=CCCCCCCCCCCCCC,0,87.png,0.09970909,0.0,0,2,,,0
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,1,88.png,0.46731067,0.0,1,2,,,0
CC=C(C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O,1,89.png,0.40770546,0.0,1,2,,,0
CC(=O)CCc1ccc(OC(C)=O)cc1,0,90.png,0.56762403,1.0,0,2,0.0,"2,1335",0
COP(N)(=O)SC,1,91.png,0.9764398,1.0,1,2,0.0,"1,0626",0
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],1,92.png,0.025853300000000003,0.0,1,2,,,0
CCOP(=S)(OCC)Oc1ncn(-c2ccccc2)n1,0,93.png,0.92859375,1.0,0,2,1.0,"2,9436",1
Cc1ccc(NC(=O)N(C)C)cc1Cl,0,94.png,0.093192406,0.0,0,2,,,0
CCN(CC)C(=O)SCc1ccc(Cl)cc1,0,95.png,0.53773314,1.0,0,2,1.0,"4,0350",1
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,1,96.png,0.022839814,0.0,1,2,,,0
CC1CCCCN1CCCOC(=O)c1ccc(Cl)c(Cl)c1,0,97.png,0.0902637,0.0,0,2,,,0
COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-],0,98.png,0.025293043,0.0,0,2,,,0
O=S(=O)(CCC(F)=C(F)F)c1ncc(Cl)s1,0,99.png,0.07970871,0.0,0,2,,,0
CC(C)N.O=C(O)CNCP(=O)(O)O,0,100.png,0.08867265,0.0,0,2,,,0
Cl.NCCOC=CC(N)C(=O)O,0,101.png,0.08838986,0.0,0,2,,,0
C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0,102.png,0.023771971,0.0,0,2,,,0
CNC(=O)N(C)c1nnc(C(C)(C)C)s1,0,103.png,0.09808378,0.0,0,2,,,0
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,0,104.png,0.022387635,0.0,0,2,,,0
CC12CC3OC(C1)C2C(C)(C)O3,0,105.png,0.09145598,0.0,0,2,,,0
COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,0,106.png,0.3749725,0.0,0,2,,,0
C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,0,107.png,0.095195964,0.0,0,2,,,0
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,0,108.png,0.022835847000000003,0.0,0,2,,,0
CCOC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(Cl)cc(OC)n1,0,109.png,0.07427617,0.0,0,2,,,0
Cc1cc(Cl)ccc1OCCCC(=O)[O-].[Na+],0,110.png,0.09350964,0.0,0,2,,,0
CCCSP(=S)(OCC)Oc1ccc(SC)cc1,1,111.png,0.9246801,1.0,1,2,1.0,"5,1915",1
CCOP(=S)(OCC)OC(=CCl)c1cc(Cl)ccc1Cl,1,112.png,0.9352597,1.0,1,2,1.0,"5,8447",1
c1ncn([Sn](C2CCCCC2)(C2CCCCC2)C2CCCCC2)n1,0,113.png,0.10773216,0.0,0,2,,,0
COC(=O)C(C)N(C(=O)c1ccco1)c1c(C)cccc1C,1,114.png,0.021957822,0.0,1,2,,,0
CNC(=O)Oc1ccccc1C(C)C,1,115.png,0.8677746,1.0,1,2,1.0,"2,5282",1
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,0,116.png,0.029530834,0.0,0,2,,,0
CC(=O)[O-].CC(=O)[O-].[Cu+2],0,117.png,0.08722019,0.0,0,2,,,0
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,0,118.png,0.04187723,0.0,0,2,,,0
C=CC(=C)CC(O)CC(C)C,0,119.png,0.08955677599999999,0.0,0,2,,,0
CC(C)C(C)C(O)C(O)C(C)C1CCC2C3COC(=O)C4CC(O)C(O)CC4(C)C3CCC12C,1,120.png,0.7085461999999999,1.0,1,2,1.0,"3,3900",1
COS(=O)(=O)[O-].Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C,0,121.png,0.07689192,0.0,0,2,,,0
CC(Cc1ccc(C(C)(C)C)cc1)CN1CCCCC1,1,122.png,0.6555254,1.0,1,2,1.0,"4,6486",1
O=S(=O)([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F.[K+],1,123.png,0.91373795,1.0,1,2,0.0,"1,5025",0
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,0,124.png,0.31575614,0.0,0,2,,,0
C#CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1,125.png,0.9984659,1.0,1,2,1.0,"3,4492",1
COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,1,126.png,0.03958274,0.0,1,2,,,0
CCC(C)OC(=O)C1CC=CCC1C,0,127.png,0.0923263,0.0,0,2,,,0
C[N+]1(C)CCCCC1,0,128.png,0.09078805,0.0,0,2,,,0
CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,0,129.png,0.09190826,0.0,0,2,,,0
CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,0,130.png,0.077070475,0.0,0,2,,,0
CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1,1,131.png,0.7829429,1.0,1,2,1.0,"3,1223",1
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,0,132.png,0.15168111,0.0,0,2,,,0
CN(C)C(=O)SCCCCOc1ccccc1,0,133.png,0.16545977,0.0,0,2,,,0
O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1,0,134.png,0.05266274,0.0,0,2,,,0
COC(=O)c1sccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,1,135.png,0.08303819,0.0,1,2,,,0
COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,0,136.png,0.04004649,0.0,0,2,,,0
COCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0,137.png,0.024139605,0.0,0,2,,,0
CC=CC(O)CC(C)C,0,138.png,0.08819416,0.0,0,2,,,0
CCCOc1nn(C([O-])=NS(=O)(=O)c2ccccc2C(=O)OC)c(=O)n1C.[Na+],0,139.png,0.047278948,0.0,0,2,,,0
Nc1cc(Cl)nc(C(=O)O)c1Cl,1,140.png,0.0356239,0.0,1,2,,,0
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,1,141.png,0.94339216,1.0,1,2,1.0,"4,2356",1
CC(C)=NOCCOC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,0,142.png,0.106547534,0.0,0,2,,,0
CCCCCOC(=O)COc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl,0,143.png,0.028693613,0.0,0,2,,,0
COC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,0,144.png,0.09288672,0.0,0,2,,,0
COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C,0,145.png,0.02008978,0.0,0,2,,,0
N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,0,146.png,0.08642393,0.0,0,2,,,0
CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,0,147.png,0.74908936,1.0,0,2,1.0,"4,6003",1
Cc1nn(C)c(Oc2ccccc2)c1C=NOCc1ccc(C(=O)OC(C)(C)C)cc1,0,148.png,0.10604371,0.0,0,2,,,0
Nc1nc(C2CC2)nc(C(=O)O)c1Cl,0,149.png,0.051700484000000005,0.0,0,2,,,0
CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0,150.png,0.09103293,0.0,0,2,,,0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)N(C)S(C)(=O)=O)n1,0,151.png,0.09098105,0.0,0,2,,,0
CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,0,152.png,0.09370601,0.0,0,2,,,0
CC(Oc1ccc(Oc2ncc(Cl)cc2F)cc1)C(=O)O,0,153.png,0.09079312,0.0,0,2,,,0
C#CCN1CC(=O)N(COC(=O)C2C(C=C(C)C)C2(C)C)C1=O,1,154.png,0.99847186,1.0,1,2,0.0,"1,6229",0
Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,0,155.png,0.11078161,0.0,0,2,,,0
CCCCC(C)CCC(=O)OCC,0,156.png,0.09135924,0.0,0,2,,,0
CCOc1nc(F)cc2nc(S(=O)(=O)Nc3c(Cl)cccc3C(=O)OC)nn12,0,157.png,0.04764607,0.0,0,2,,,0
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1,0,158.png,0.022853736,0.0,0,2,,,0
Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1,0,159.png,0.11169144,0.0,0,2,,,0
CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,0,160.png,0.06457863,0.0,0,2,,,0
NC1=NCCN1Cc1ccc(Cl)nc1,1,161.png,0.5355340000000001,1.0,1,2,0.0,"0,8653",0
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2nc(C(F)(F)F)ccc2C(=O)O)n1,0,162.png,0.050099753,0.0,0,2,,,0
CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,0,163.png,0.08770315,0.0,0,2,,,0
C[S+](C)C.O=C(O)CNCP(=O)([O-])O,0,164.png,0.094146036,0.0,0,2,,,0
CC1(C)C(C=CC(=O)OC(C(F)(F)F)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1,165.png,0.9982041,1.0,1,2,1.0,"6,4516",1
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,0,166.png,0.09786118,0.0,0,2,,,0
O=C1OCc2c(Cl)c(Cl)c(Cl)c(Cl)c21,0,167.png,0.020103058,0.0,0,2,,,0
CCN(CC)C(=O)n1cnc(S(=O)(=O)c2c(C)cc(C)cc2C)n1,0,168.png,0.113315925,0.0,0,2,,,0
COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,0,169.png,0.03495171,0.0,0,2,,,0
CCNc1nc(CC)c(C(=O)NC(C#N)c2cccs2)s1,0,170.png,0.04618886,0.0,0,2,,,0
COc1ccsc1CN(C(=O)CCl)c1c(C)cccc1C,0,171.png,0.02256045,0.0,0,2,,,0
CCOC(C#N)NC(=O)c1ccc(Cl)cc1,1,172.png,0.094505034,0.0,1,2,,,0
CCCC(NOCC)=C1C(=O)CC(C2CCCSC2)CC1=O,0,173.png,0.07483132,0.0,0,2,,,0
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1Cl,0,174.png,0.023143733,0.0,0,2,,,0
CCCC(NOCC(C)Oc1ccc(Cl)cc1)=C1C(=O)CC(C2CCCSC2)CC1=O,0,175.png,0.08205311,0.0,0,2,,,0
CNC(=O)ON=C(C)SCCC#N,0,176.png,0.10433344,0.0,0,2,,,0
NC(=O)OCC(O)C(O)C(N)C(=O)NC(C(=O)O)C1OC(n2cc(CO)c(=O)[nH]c2=O)C(O)C1O,0,177.png,0.10711141,0.0,0,2,,,0
COc1cc(C)c(C(=O)c2c(OC)ccc(Br)c2C)c(OC)c1OC,0,178.png,0.020934613,0.0,0,2,,,0
COC=C(C(=O)OC)c1ccccc1COc1cc(C(F)(F)F)nc(OC(C)C)n1,1,179.png,0.077769175,0.0,1,2,,,0
CCOCCOC(=O)C(C)Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1,0,180.png,0.09431282,0.0,0,2,,,0
COc1cc(OC)n2nc(NS(=O)(=O)c3c(C(F)(F)F)ccnc3OC)nc2n1,0,181.png,0.033757113,0.0,0,2,,,0
COC(=O)c1ccc(C(F)(F)F)nc1S(=O)(=O)NC(=O)[N-]c1nc(OC)cc(OC)n1.[Na+],0,182.png,0.0394827,0.0,0,2,,,0
CCc1c(C(=O)[O-])c(=O)cnn1-c1ccc(Cl)cc1.[K+],0,183.png,0.02089646,0.0,0,2,,,0
COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)[O-])n1.[Na+],0,184.png,0.02170804,0.0,0,2,,,0
CC=C(C)C(=O)OC1CC(OC(C)=O)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OCCC21O)C3O,0,185.png,0.40447193,0.0,0,2,,,0
CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O,0,186.png,0.120107844,0.0,0,2,,,0
CC(C)C1C2CCC1c1c(NC(=O)c3cn(C)nc3C(F)F)cccc12,0,187.png,0.955163,1.0,0,2,1.0,"4,8568",1
CC(=NNC(=O)Nc1cc(F)cc(F)c1)c1ncccc1C(=O)O,0,188.png,0.023130102000000003,0.0,0,2,,,0
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC.N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1,189.png,0.018092472,0.0,1,2,,,0
Cn1cc(C(=O)Nc2ccccc2C2CC2C2CC2)c(C(F)F)n1,1,190.png,0.07507014,0.0,1,2,,,0
O.O.O.O.O.OB(O)O.[Na+],0,191.png,0.0870297,0.0,0,2,,,0
COC(=O)C(C)N(C(=O)c1ccc(C(=O)c2ccccc2)cc1)c1c(C)cccc1C,1,192.png,0.022017352,0.0,1,2,,,0
CC=C(C)C(=O)OC1CCC2(C)C3CCC4C5(O)CC(O)C6(O)C(CN7CC(C)CCC7C6(C)O)C5(O)CC42OC13O.COc1ccc(C(=O)OC2CCC3(C)C4CCC5C6(O)CC(O)C7(O)C(CN8CC(C)CCC8C7(C)O)C6(O)CC53OC24O)cc1OC,0,193.png,0.44768816,0.0,0,2,,,0
CC(=O)[O-].CC(=O)[O-].[Cu+2].[Cu+2].[Cu+2].[Cu+2].[O-][As]1O[As]([O-])O[As]([O-])O1.[O-][As]1O[As]([O-])O[As]([O-])O1,1,194.png,0.078788266,0.0,1,2,,,0
Cc1cc(C(F)(F)F)nn1CC(=O)N1CCC(c2nc(C3=NOC(c4c(F)cccc4F)C3)cs2)CC1,0,195.png,0.10109359,0.0,0,2,,,0
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2cc(I)ccc2C(=O)O)n1,0,196.png,0.12188734,0.0,0,2,,,0
CCCCCCCCc1c(CC)nc2ncnn2c1N,0,197.png,0.054421086,0.0,0,2,,,0
CNC(=O)c1cc(C#N)cc(C)c1NC(=O)c1cc(Cn2nnc(C(F)(F)F)n2)nn1-c1ncccc1Cl,1,198.png,0.7333177,1.0,1,2,1.0,"2,7663",1
CC(C)(NC(=O)NCc1ccccc1Cl)c1ccccc1,0,199.png,0.8736046000000001,1.0,0,2,1.0,"4,0745",1
Cn1nnnc1C(=NOCc1cccc(NC(=O)OC(C)(C)C)n1)c1ccccc1,0,200.png,0.13112554,0.0,0,2,,,0
[O-]B([O-])[O-].[O-]B([O-])[O-].[Zn+2].[Zn+2].[Zn+2],0,201.png,0.08688073,0.0,0,2,,,0
CC(O)(Cn1cncn1)c1ccc(Oc2ccc(Cl)cc2)cc1C(F)(F)F,0,202.png,0.14349055,0.0,0,2,,,0
O=C(N=c1ccccn1Cc1ccc(Cl)nc1)C(F)(F)F,0,203.png,0.089299396,0.0,0,2,,,0
CC(C)c1ccc(Cl)cc1CN(C(=O)c1c(C(F)F)nn(C)c1F)C1CC1,0,204.png,0.28737290000000004,0.0,0,2,,,0
CC1CC(C)(C)c2c(F)ccc(N=C(O)c3cn(C)nc3C(F)F)c21,0,205.png,0.044711154,0.0,0,2,,,0
CNC.Cc1cc(Cl)ccc1OCC(=O)O,0,206.png,0.09258846,0.0,0,2,,,0
O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,1,0.png,0.095034085,0.0,1,3,,,0
[I-].[K+],1,1.png,0.08610147,0.0,1,3,,,0
N#C[S-].[K+],1,2.png,0.08596338,0.0,1,3,,,0
O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Fe+3].[Fe+3],0,3.png,0.08699305,0.0,0,3,,,0
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1,4.png,0.9453231,1.0,1,3,1.0,"3,6444",1
[Al]#P,1,5.png,0.08590676,0.0,1,3,,,0
CNC(=O)Oc1cccc2ccccc12,1,6.png,0.96005666,1.0,1,3,1.0,"2,5580",1
C=CCc1ccc(O)c(OC)c1,0,7.png,0.08726374,0.0,0,3,,,0
O=[N+]([O-])C(Cl)(Cl)Cl,0,8.png,0.095986284,0.0,0,3,,,0
CCCCCCCCCCO,0,9.png,0.08447374,0.0,0,3,,,0
COP(=O)(NC(C)=O)SC,1,10.png,0.98273265,1.0,1,3,0.0,"1,2400",0
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,0,11.png,0.98736966,1.0,0,3,0.0,"2,4909",0
CCCCCCCC(=O)O,0,12.png,0.08922924,0.0,0,3,,,0
CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1,13.png,0.7705911,1.0,1,3,1.0,"3,7924",1
CC(=O)O[Hg]c1ccccc1,1,14.png,0.090712726,0.0,1,3,,,0
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],0,15.png,0.08639855,0.0,0,3,,,0
COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,1,16.png,0.0891488,0.0,1,3,,,0
CNC(=O)Oc1ccccc1OC(C)C,1,17.png,0.96600044,1.0,1,3,0.0,"2,1920",0
CC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0,18.png,0.8920461,1.0,0,3,1.0,"4,2492",1
CCOP(=S)(OCC)SCCl,1,19.png,0.9480791,1.0,1,3,1.0,"3,2134",1
CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,1,20.png,0.9593978,1.0,1,3,1.0,"5,2961",1
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1,21.png,0.9921368,1.0,1,3,1.0,"4,5582",1
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,1,22.png,0.08745654,0.0,1,3,,,0
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,1,23.png,0.94928706,1.0,1,3,1.0,"3,2711",1
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0,24.png,0.08582297,0.0,0,3,,,0
CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,0,25.png,0.08488943,0.0,0,3,,,0
[S],0,26.png,0.08572745,0.0,0,3,,,0
O=C(O)COc1ccc(Cl)cc1,0,27.png,0.097307205,0.0,0,3,,,0
COC(=O)N(OC)c1ccccc1COc1ccn(-c2ccc(Cl)cc2)n1,0,28.png,0.09480614,0.0,0,3,,,0
CN(C)C(=S)[S-].CN(C)C(=S)[S-].CN(C)C(=S)[S-].[Fe+3],0,29.png,0.9026514,1.0,0,3,0.0,"1,1369",0
Cl[Hg]c1ccccc1,0,30.png,0.089628235,0.0,0,3,,,0
Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,1,31.png,0.9668908000000002,1.0,1,3,1.0,"6,4955",1
CC(C)OC(=O)Nc1ccccc1,0,32.png,0.09113916,0.0,0,3,,,0
CNC(C)C1CCC(N)C(OC2C(N)CC(N)C(OC3OCC(C)(O)C(NC)C3O)C2O)O1,0,33.png,0.13580516,0.0,0,3,,,0
