Canonical_Smiles,Activity
CCN1C=C(C(=O)O)C(=O)c2cc3OCOc3cc12,1
Oc1c2nc3ccccc3c2nnn1\N=C\c4ccc(cc4)c5ccccc5,0
NCCNCCNCCNCCNCCN,1
Cc1c2C3OC3c4ccccc4c2c(C)c5ccccc15,1
Oc1cc2OCOc2cc1N=O,1
NCc1cccc(CN)c1,0
Fc1cccc2c3c(ccc12)c4cccc5cccc3c45,1
Cc1cccc(C)c1Nc2cc(Cl)nc(SCC(=O)NCCO)n2,0
[O-][N+](=O)c1ccc(cc1)c2ccc(cc2[N+](=O)[O-])[N+](=O)[O-],1
COc1c(C=O)c(O)cc2C(=O)c3ccccc3C(=O)c12,0
CCOC(=O)\C=C\c1oc(cc1)[N+](=O)[O-],1
COc1c(Cl)cc2c(N(C)C3N4C(=O)C5(C)SSC4(C(O)C23O)C(=O)N5C)c1OC,0
CN1N(C(=O)C(=C1C)N)c2ccccc2,0
CCN(C)N=O,1
CC(C)COC(=O)CCCCC(=O)OCC(C)C,0
OC(=O)c1cc(O)nc(O)n1,0
NCCCNCCCCN(CCCN)N(O)N=O,1
CC(=O)OC(OC(=O)C)c1oc(cc1)[N+](=O)[O-],1
CC(C)(C)N(CCO)CCO,0
COc1ccc(cc1)C(=O)ON(OCc2ccccc2)C(=O)c3ccccc3,1
CCc1c2ccccc2cc3c4C5OC5C(O)C(O)c4ccc13,1
CC1(Cn2ccnn2)C(N3C(CC3=O)S1(=O)=O)C(=O)O,0
CSCCC(NC(=O)C(N)Cc1c[nH]c2ccccc12)C(=O)NC(CC(=O)O)C(=O)NC(Cc3ccccc3)C(=O)N,0
CCC1(CC(=O)O)OCCc2c1[nH]c3c(cccc23)C(C)O,0
COc1cc(\C=C\C(=O)O)ccc1O,0
CC(CN1CC(=O)NC(=O)C1)N2CC(=O)NC(=O)C2,0
COc1ccc2cc(CCC(=O)C)ccc2c1,0
CC(=O)N[C@@H](CS\C(=C(/Cl)\C(=C(Cl)Cl)Cl)\Cl)C(=O)O,1
Cc1ccc(NC(=O)c2csc(c2)[N+](=O)[O-])cc1,1
O[C@@H]1C=Cc2c(ccc3c2ccc4ccccc34)[C@H]1O,1
CCOC(=O)C(C#N)c1snc2c(cccc12)[N+](=O)[O-],1
[O-][N+](=O)c1cc2cccc3ccc4cccc1c4c23,1
CC(C)OC(=O)CC(=O)OC(C)C,0
Cc1ccccc1N=Nc2ccc(N)c(C)c2N,1
Clc1cc(Cl)c(Cl)c(Cl)c1,0
Cc1cccc2c1cc(C)c3c4C5OC5C(O)C(O)c4ccc23,1
[O-][N+](=O)c1cccc(I)c1,0
OC1C=Cc2ccc3ncccc3c2C1O,0
[O-][N+](=O)c1c(Cl)cc(Cl)cc1Cl,0
OC(=O)COc1ccc2ccccc2c1,0
N\C(=N/O)\c1oc(cc1)[N+](=O)[O-],1
Oc1ccc2ccccc2c1N=Nc3ccc(cc3)S(=O)(=O)O,0
NCCO,0
ONc1ccccc1c2ccccc2,1
OC1=C(O)C23CCCCC2(O3)c4cc5ccc6ccccc6c5nc14,0
CCN(CC)c1ccc(N=O)c(O)c1,0
Nc1cc(ccc1O)[N+](=O)[O-],1
CCc1cc(Cc2cc(C)c(N)c(CC)c2)cc(C)c1N,0
O=C(\C=C\C=C\c1ccc2OCOc2c1)N3CCCCC3,0
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0
CCC(C)C1NC(=O)C(=C1O)C(=O)C,0
CCCN(CCC)C(=O)SCC,0
CN(N=O)C(=O)N,1
C=CC(=O)N(C[C@H]1CO1)C[C@H]2CO2,1
N#Cc1ccccc1,0
[O-][N+](=O)c1ccc2c(cc3c(cccc3c2c1)[N+](=O)[O-])[N+](=O)[O-],1
Nc1ccc(O)cc1,0
ClCc1ccc(Cl)cc1,0
CCCCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0
Nc1c2ccccc2nc3ccc(cc13)[N+](=O)[O-],1
Nc1ccc2c(c3ccccc3C(=O)O)c4ccc(N)cc4[o+]c2c1,0
ClCCNCCCNc1c2ccccc2nc3ccccc13,1
ClC1=C(Cl)C(=O)N(N=C1)S(=O)(=O)c2ccccc2,0
CC(=O)O[C@@H]1C(=O)[C@]2(C)[C@@H](O)C[C@H]3OC[C@@]3(OC(=O)C)[C@H]2[C@H](OC(=O)c4ccccc4)[C@@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c6ccccc6)c7ccccc7)C(=C1C5(C)C)C,0
ClSC(Cl)(Cl)Cl,1
CN1CC(CBr)CC2C1Cc3c[nH]c4cccc2c34,1
COc1cc(NS(=O)(=O)C)ccc1Nc2c3ccccc3nc4ccc(cc24)N=N#N,1
OCCN1C(=O)N(CCO)C(=O)N(CCO)C1=O,0
Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1,0
CC(C)(C)OC(=O)N\N=C\C1=CN(O)c2ccccc2N1O,1
Cc1cc(Cc2cc(C)cc(c2O)C(C)(C)C)c(O)c(c1)C(C)(C)C,0
CC1OC(CC(N)C1O)OC2CC(O)(Cc3c(O)c4C(=O)c5cccc(O)c5C(=O)c4c(O)c23)C(=O)C,1
CCOc1ccc(cc1)N=O,1
CN(C)CCN1C=CN(C)C1\C=N\O,0
CCCCCCCCCCCCN(C)N=O,1
CCCCCCC(CCCC)COc1ccc(cc1)c2ccc(cc2)c3ccc(cc3)c4ccc(OCC(CCCC)CCCCCC)cc4,0
CCN(CC)c1ccc2C(=C3C=CC(=[N+](CC)CC)C=C3Oc2c1)c4ccccc4C(=O)O,0
COC(=O)C(=C)Cl,1
COc1cc(O)c2c(O)c3C(=O)OC(=Cc3c(OC)c2c1)C,1
CC1(C)CCCC(C)(C)N1O,0
Nc1ccc2c(ccc3c4ccccc4ccc23)c1,1
CCOC(=O)C(=NNc1ccc(cc1OC)c2ccc(NN=C(C(=O)OCC)C(=O)OCC)c(OC)c2)C(=O)OCC,0
OC(=O)c1cccc2cccnc12,0
CCN(CC)c1ccc2C(=CC(=O)Oc2c1)C(F)(F)F,0
O=C1Oc2cc3occc3cc2C=C1,0
CCCCN(CCCC)N=O,1
CCc1ccc(C)cc1,0
[O-][N+](=O)c1ccc2ccc3c(cccc3c2c1)[N+](=O)[O-],1
CN(C)C(=O)Cl,1
[O-][n+]1cc2ccccc2cn1,0
Cc1ccc(C=C)cc1,0
C[C@@H]1c2ccccc2c3ccc(C)cc13,1
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3,0
[O-][N+](=O)c1ccc2c(CCc3cc(ccc23)[N+](=O)[O-])c1,1
Cc1c(Cn2ccnc2)c3cc(ccc3n1Cc4ccccc4)[N+](=O)[O-],1
CCCOC(=O)C(=C)C,0
[O-][N+](=O)c1cc2CCc3cc(cc4ccc(c1)c2c34)[N+](=O)[O-],1
CCC(C)(C)c1ccc(O)cc1,0
CC(C)c1ccc(OP(=O)(Oc2ccccc2)Oc3ccccc3)cc1,0
Cc1c2ccccc2cc3ccccc13,1
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,0
Cc1ccc(N)cc1Cl,1
CC(C)(c1ccccc1)c2ccc(O)cc2,0
[O-][N+](=O)c1ccc2ccc3c4ccccc4nc5ccc1c2c35,1
Oc1c(I)cc(Cl)c2cccnc12,0
CCCCN(CC(=O)CC)N=O,1
COc1cc2nc3occc3c(OC)c2cc1OC,1
COc1c(OCC2OC2(C)C)ccc3c(OC)c4ccoc4nc13,0
CN(CCCCO)N=O,1
COC(=O)CC(=O)C,0
CCN1CCN=N1,1
CN(C)CCN(Cc1ccc(Cl)s1)c2ccccn2,0
CC(C)(Cl)[N+](=O)[O-],1
OC(=O)\C=C\c1ccc(cc1)[N+](=O)[O-],1
CCN(CCCl)CCCNc1c2ccccc2nc3c(OC)cccc13,1
ON(C=O)c1ccc(\C=C\c2ccccc2)cc1,1
CN1CC[C@@H](CN2c3ccccc3Sc4ccccc24)C1,0
CC(=O)OC1(CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C)C#C,0
CN(C)CCNC(=O)c1cc2ccccc2c3cccnc13,1
Cc1ccc(N)cc1N=[N+]([O-])c2cc(N)ccc2C,1
CC(=O)CC(=O)Nc1ccc(C)cc1,0
COC(=O)C12Oc3ccc(c(O)c3C(=C1C(=O)CC(C)C2O)O)c4ccc5OC6(C(O)C(C)CC(=O)C6=C(O)c5c4O)C(=O)OC,0
C[C@H]1C[C@H](CC(C)(C)C1)OC(=O)c2ccccc2O,0
CCC[C@](C)(COC(=O)N)COC(=O)NC(C)C,0
COC(=O)c1oc(NOC(=O)C)c(c2ccccc2)c1c3ccccc3,0
COc1cc2OC3OCCC3c2c4OC(=O)C5=C(CCOC5=O)c14,0
CC1=CC(=O)C=CC1=O,0
O[C@@H]1OC(=O)C(=C1C(Cl)Cl)Cl,1
CCN(CCCl)c1ccc(cc1)c2nc3cc(ccc3[nH]2)c4nc5cc(ccc5[nH]4)N6CCN(C)CC6,0
OS(=O)(=O)c1ccc(Oc2ccc3c4ccccc4C(=O)c5cccc2c35)cc1,1
COc1c(OC)c2occc2c3OC(=O)C=Cc13,0
N#C[Se]Cc1ccccc1,1
[O-][N+](=O)c1ccc(OC=C)cc1,1
COC=O,0
CCOC(=O)[C@H](C)O,0
ClC(Cl)c1ccccc1,1
Cc1ccnc2ccccc12,1
[O-][N+](=O)c1ccc2ccc3nc4ccccc4c5ccc1c2c35,1
C[N+]1(C)CCOCC1,0
CCN(Cc1cccc(c1)S(=O)(=O)O)c2ccc(cc2)C(=C3C=CC(=[N+](CC)Cc4cccc(c4)S(=O)(=O)O)C=C3)c5ccccc5S(=O)(=O)O,1
[O-][N+](=O)c1ccc2c3CCCCc3c4cccc5ccc1c2c45,1
CC(=O)C1=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C,0
CC(C)Cc1nccs1,1
BrCC(=O)Nc1ccccc1,0
Cc1c2C(O)C(O)c3ccccc3c2cc4ccccc14,1
O1[C@@H]2C=Cc3cc4ccc5cccc6ccc(c3[C@H]12)c4c56,1
[O-][N+](=O)c1ccc(\C=C\C=O)cc1,1
Cn1c(N=N#N)nc2ccc3ncccc3c12,1
BrCCCBr,0
CN(C)c1nc2c3cccnc3ccc2n1C,1
CN(C)CCCN1c2ccccc2CCc3ccccc13,0
CC(=O)c1cc(cc2c1CCC2(C)C)C(C)(C)C,0
COc1ccc(CNCC(O)COc2ccc3nc(O)ccc3c2)cc1OC,0
CC1(OO)c2ccccc2c3ccccc13,1
CCCOc1cc2C(=O)CCc2c3ccc4ccccc4c13,0
OC1C=CC2OC2C1O,1
Oc1c2nc3ccccc3c2nnn1\N=C\c4ccc(Cl)cc4,1
CCCC(=O)OCc1cccc(c1)[N+](=O)[O-],0
[O-][N+](=O)c1cccc(CCl)c1,1
Br\C(=C/c1ccccc1)\C=O,1
Oc1ccc2c(ccc3c4ccccc4ccc23)c1,1
CC(C)(C)c1ccc(cc1)c2ccc(cc2)N=O,1
Clc1cc(Cl)nc(Cl)n1,0
N1C2C1c3cc4ccccc4cc3c5ccccc25,1
C=C[C@H]1CO1,1
S=C(NC1CCCCC1)NC2CCCCC2,0
CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c2ccccc2,0
CCCCCCCCCCCCCCCCCCOC(=O)CCc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C,0
Oc1c(Cl)cc(Cl)c2cccnc12,0
CC1(C(Cl)Cl)C2C(Cl)C(Cl)C1(C(Cl)Cl)C(Cl)C2Cl,0
Oc1c(Br)cc(cc1Br)C#N,0
C=C1CC(=O)O1,0
CCOc1ccc(N)cc1N,1
Cn1c(N)nc2nc3ccncc3cc12,0
CCOCCc1c(nc(N)n2ncnc12)c3ccccc3,0
CCOC(=O)N(N=O)C(CCC=O)c1cccnc1,1
CNC,0
OCCCN=N,1
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0
S=C1SSC2=NCCN12,0
O=C1CCCCCN1,0
CC(=O)Nc1ccc(Cc2ccc(NC(=O)C)c(Cl)c2)cc1Cl,1
O=Cc1cccc(c1)c2ccccc2,0
COC(=O)CC(=O)OC,0
Cc1nc2ccc3c(nc(N)n3C)c2nc1C,1
COC1=CC(=O)C(=O)C(=C1)C(C)(C)C,0
CC(=O)NNc1ccc(CO)cc1,1
NNc1ccc(cc1)[N+](=O)[O-],1
CC[C@@H](C)[C@H](C)CO,0
CC(=O)Nc1cccc(O)c1,0
Oc1ccc(\C=N\c2snc3ccccc23)cc1,1
OC(=O)CN(CC(=O)O)CC(=O)O,0
COC1=C(OC)C(=O)C(=C(C)C1=O)C\C=C(/C)\CC\C=C(/C)\CC\C=C(/C)\CC\C=C(/C)\CC\C=C(/C)\CC\C=C(/C)\CC\C=C(/C)\CC\C=C(/C)\CC\C=C(/C)\CCC=C(C)C,0
Oc1cccc2c1ccc3[nH]c4ccc5ccccc5c4c23,1
COc1ccc(CCl)cc1,0
CN1C[C@@H](c2ccccc2)c3cccc(N)c3C1,0
CCOC(=O)C1=Cc2cc3CCCN4CCCc(c2OC1=O)c34,0
CC(NCc1ccccc1)C(=O)NCc2ccccc2,0
Cc1ccc(cc1C)[N+](=O)[O-],1
Cc1ccc2C(=O)N3C=C(CC3C(O)Nc2c1O)\C=C\C(=O)N,1
COC(=C1[C@H](C(=C(C)N=C1C)C(=O)OCC(=O)C)c2ccccc2[N+](=O)[O-])O,0
CC1(CO1)C=C,0
CC(=O)Nc1ccc(cc1)C(=O)O,0
[O-][N+](=O)\C=C\c1occc1,0
Nc1nc(nc2c1ncn2c3ccc(cc3)[N+](=O)[O-])c4ccc(cc4)[N+](=O)[O-],1
Oc1c(Br)c(Br)c(Br)c(Br)c1Br,0
CC(C)[C@@H]1NC(=O)[C@@H](NC(=O)C2=C(N)C(=O)C(=C3Oc4c(C)ccc(C(=O)N[C@H]5[C@@H](C)OC(=O)[C@@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]6CCCN6C(=O)[C@@H](NC5=O)C(C)C)c4N=C23)C)[C@H](C)OC(=O)[C@H](C(C)C)N(C)C(=O)CN(C)C(=O)[C@@H]7CCCN7C1=O,0
O=NN1CCCCCCC1,1
ONc1cccc(c1)c2ccccc2,0
Nc1ccc2ccccc2c1S(=O)(=O)O,1
Oc1cc2c(ccc3ccc4cccc1c4c23)[N+](=O)[O-],1
Oc1c(Cl)cc(Cl)cc1Cl,0
CC(=O)c1ccc[nH]1,1
[O-][N+](=O)c1ccc2c(c1)c3nc4ccccc4c5c6ccccc6nc2c35,1
Nc1ccc2ccc3cccc4ccc1c2c34,1
O=NN1CCNC1=O,1
CC(=O)c1ccc(cc1)[N+](=O)[O-],1
O=C1CCO1,1
Cc1ccc(O)c(C)c1,1
CC(=O)ON(C(=O)C)c1ccc2c(Cc3ccccc23)c1,1
Oc1cccc2ccc[n+]([O-])c12,0
COC(=O)c1occc1,0
OCc1ccc(O)cc1,0
CS(=O)(=O)c1ccc(Cl)cc1,0
[O-][N+](=O)c1ccc2nc3ccccc3nc2c1,1
Oc1ccc2C3C4OC4C(=O)c5c(O)ccc(C6C7OC7C(=O)c1c26)c35,1
CC1(C)CCCC2(C)C1CC=C(C=O)C2C=O,0
Nc1ccc(Br)cc1,0
Cc1ccc2nc3c4ccccc4C(O)C(O)c3c(C)c2c1,0
Cc1c(C)c2c(N)c3ccccc3nc2c4ccccc14,1
CCN(CCCl)c1ccc(CCCNc2c3ccccc3nc4ccccc24)cc1,1
Oc1cc2C[C@@]3(O)COc4c(O)c(O)ccc4[C@@H]3c2cc1O,0
CCNC(=N)N(N=O)[N+](=O)[O-],1
CN1CCc2cc3OCOc3c4c5ccccc5C(O)C1c24,1
CC(=C)C,0
CC1CCC2C(C)C3C(CC4C5CC=C6CC(O)CCC6(C)C5CCC34C)N2C1,0
NNC(=O)c1[nH]c2ccccc2c1N,1
C[Si](C)(C)O[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,0
CCN(CC)c1cc(NC(=O)C)c(cc1OC)N=Nc2c(Br)cc(cc2[N+](=O)[O-])[N+](=O)[O-],1
Clc1cc(Cl)c(Cl)cc1Cl,0
[O-][N+](=O)c1ccc2c(ccc3cc4c(ccc5ccccc45)cc23)c1,1
CCN1C=C(C(=O)O)C(=O)c2cc(F)c(nc12)N3CCNCC3,1
Nc1cccc2nc3c(N)cccc3nc12,1
CC(=O)Nc1ccc2ccc3cccc4ccc1c2c34,1
OC(=O)COc1ccc(Cl)cc1Cl,0
Cc1cccc2C3NC3c4cc5ccccc5cc4c12,1
Brc1ccc(cc1)C(=O)C2OC2c3ccccc3,0
OC[C@H](O)CI,1
OCC1OC(CC1O)N2C=C(COO)C(=O)NC2=O,1
Nc1cccc(c1O)[N+](=O)[O-],0
CC1(C)CC(C(=O)O)C(C)(C)N1O,0
CCCCCN(CCCCC)CCCCC,0
CC(C)NC[C@@H](O)COc1cccc2ccccc12,0
Clc1ccc(Oc2ccc(NC=O)cc2)c(Cl)c1,1
Oc1nc2ccccc2n1C3CCN(CCCC(c4ccc(F)cc4)c5ccc(F)cc5)CC3,0
CC(=O)\C(=N/O)\C,0
CC(\C=C(/C#N)\c1ccc(F)cc1)C(C(C#N)c2ccc(F)cc2)c3ccccc3,0
O1C2C1c3nc4ccc5ccccc5c4cc3c6ccccc26,1
Cc1cc2c3cc4ccccc4cc3c5cccc(c1)c25,1
OC1C=Cc2cc3c(ccc4ccccc34)c(Br)c2C1O,0
COc1cc(cc(OC)c1OC)C2OCC3C2COC3c4cc(OC)c(OC)c(OC)c4,0
Cc1c2ccccc2c(C)c3ccccc13,1
N#CSCSC#N,0
Cc1nc(N)c(C)c2[nH]c3ccccc3c12,1
O=C1c2ccccc2c3c4OCOc4cc5ccnc1c35,1
N#N=NCCC(c1ccccc1)c2ccccc2,1
CN1CCN(CC1)c2c(F)cc3C(=O)C(=CN4N(C)COc2c34)C(=O)O,1
CCCCCCCCCCCCC=C,0
[O-][N+](=O)c1cccc2c3ccccc3[nH]c12,1
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,0
COC(=O)c1ccccc1C(=O)OC,0
CN1CCC[C@@H]1c2cccnc2,0
NC(=S)c1c(Cl)cccc1Cl,1
CC(C)(c1ccc(OC[C@H]2CO2)cc1)c3ccc(OC[C@H]4CO4)cc3,1
Cc1cccc2c(cccc12)[N+](=O)[O-],1
CC(C)(S)C(N)C(=O)O,1
CCCCc1cc(C)cc(CCCC)c1O,0
CCc1cccc2cc(oc12)[C@H](O)CNC(C)(C)C,0
COP(=O)(O)OC,0
CCCCCCCCCCCCCC(=O)ON(C(=O)C)c1ccc2c(Cc3ccccc23)c1,1
Cc1cc2c3ccccc3[nH]c2nc1N,1
OC1C=Cc2c(cc3ccc4ccc(c5ccc2c3c45)[N+](=O)[O-])C1O,1
Cc1c(N)cc(N)cc1[N+](=O)[O-],1
CCCn1cc2CC3C(CC(C)CN3C#N)c4cccc1c24,1
CC1(C)C[C@H]2C=C(CO)[C@]3(C[C@@]3(C)[C@@H]2C1)C=O,1
OC(=O)c1occ(c2ccccc2)c1c3ccccc3,0
Nc1ncnc2c1ncn2c3ccc(cc3[N+](=O)[O-])[N+](=O)[O-],1
Cc1c2ccccc2c([C@@H]3CO3)c4ccccc14,1
CN(C)c1ccc(N)cc1,1
N1[C@@H]([C@H]1c2ccccc2)c3ccccc3,1
Nc1ccc2[nH]c3ccccc3c2c1[N+](=O)[O-],1
CC[C@@H](C)Nc1ccc(N[C@H](C)CC)cc1,0
O=CCCCC=O,1
CC12CCC(=O)C=C1C3CC3C4C2CCC5(C)C4C6CC6C57CCC(=O)O7,0
CNc1ccc2ncc(C)nc2c1N,0
CC(=O)Nc1cnc2ccccc2c1,0
CCC(=O)N1N=CC(=C(Cl)C1=O)Cl,0
CC(O)C(O)C(O)C(O)C1SCCN1N=O,0
COP(=O)(NC(=O)C)SC,0
CCOC(=O)Cc1c(C(=O)O)c2ccccc2n1C,0
COc1ccc(cc1)[C@H](OC(=O)C)C=C,1
C\C=C\C1=CC2=C(C(=O)O1)C(=O)C(O)C(C)O2,0
CC1(O)C=Cc2cc3c(ccc4ccccc34)c5CCC1(O)c25,1
Nc1nc(\C=C/c2oc(cc2)[N+](=O)[O-])cs1,1
CC(Br)C(=O)NCc1ccccc1,1
Oc1c2ccccc2nc3ccccc13,0
CC(=O)Nc1ccc(C)c(c1)N=Nc2cc(NC(=O)C)ccc2C,0
Nc1ccc(O)c(c1)[N+](=O)[O-],1
Clc1ccc(N2C(=O)CCC2=O)c(Cl)c1Cl,0
N[C@@H](CS\C(=C\Cl)\Cl)C(=O)O,1
Cc1cccc2ccc3c4ccccc4ccc3c12,1
Cc1cc2c(nc(N)n2C)c3nccnc13,1
Cc1cccc(NO)c1,1
OC(=O)c1ccc(cc1[N+](=O)[O-])[N+](=O)[O-],1
Oc1c2ccoc2nc3ccccc13,0
[O-][N+](=O)c1ccc2[nH]ncc2c1,1
Cc1cc2ccccc2c3ccc4C(O)C(O)C5OC5c4c13,1
C[C@H]1CN(CCN1N=O)N=O,1
OCc1c(O)cc2C(=O)c3ccccc3C(=O)c2c1O,1
CCC#N,0
CO[C@H]1[C@@H](C[C@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)\C=C\c6cc(OC)c(OC)c(OC)c6,0
BrC[C@@H](Br)[C@@H]1CC[C@@H](Br)[C@@H](Br)C1,0
c1ccc2scnc2c1,0
C1O[C@@H]1c2ccc3ccccc3c2,1
Cn1c(N)nc2c3ccc(O)nc3ccc12,1
C=CCc1ccc2OCOc2c1,0
C1COCCO1,0
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,0
Cc1ccc2nc3c(ccc4ccccc34)cc2c1,1
Nc1c2ccccc2nc3ccc(O)cc13,1
CSc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-],1
Cc1cccc(c1)C#N,0
CCCCC\C=C\C\C=C\CCCCCCCC(=O)O,0
Clc1ccc(Cl)cc1,0
CCN(CC)CCNc1ccc(COS(=O)(=O)C)c2Sc3ccccc3C(=O)c12,1
Oc1ccc2c3ccccc3[nH]c2c1[N+](=O)[O-],0
Cc1cccc2cc3ccc4ccccc4c3cc12,1
OC(=O)C(Cl)(Cl)Cl,0
CCCCCCCCCC[C@H]1CO1,0
CCC1(C(=O)NC(=O)NC1=O)c2ccccc2,1
O=C1CCc2c1ccc3c2ccc4ccccc34,1
c1ccc(cc1)c2nc(c3ccccc3)c([nH]2)c4ccccc4,1
CC(=C)C1CCC(=CC1)C=O,0
NNc1nncc2cccnc12,1
CC(C)N,0
Cc1cccc2sc(N)nc12,0
Cl\C=C(/Cl)\c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
ClCCCC(=O)\N=C\1/SN(C(=O)CCCCl)c2ccccc12,0
CCOC(=O)[C@@H](C)C[C@](C)(C[C@H](C[C@@](C)(C[C@@H](C[C@](C)(CC)C(=O)O)C(=O)OCC)C(=O)O)C(=O)OCC)C(=O)O,1
Clc1ccc(cc1Cl)C(Cl)(Cl)Cl,1
CC1=NC(=C[C@H]2[C@@H]1Nc3ccccc23)N,1
C\C=C\1/CC(C)C(C)(O)C(=O)OCC2=CC[N+]3(C)CCC(OC1=O)C23O,1
CC(=CCC1=C(O)C(=O)c2ccccc2C1=O)C,0
CN(C)c1ccncc1,0
[O-][N+](=O)c1ccc2C(=O)OC(=O)c2c1,1
NC(=O)C[C@H]1CO1,1
CN1C(=O)C23CC4=CC=CC(O)C4N2C(=O)C1(CO)SS3,0
Nc1ccc(Cc2ccc(N)c(c2)C(=O)O)cc1C(=O)O,0
CC(=O)O[C@H](C=C)c1ccc2OCOc2c1,1
CCN1C=C(C(=O)O)C(=O)c2cc(F)c(c(F)c12)c3ccncc3,0
OC1C(O)C(OC1COP(=O)(O)O)N2C=CC(=O)NC2=O,0
[O-][n+]1c2ccccc2nc3ccccc13,1
N1C2C1c3cc4ccccc4c5ccc6cccc2c6c35,1
NCCN(CCCl)c1c2ccccc2nc3c1ccc4ccccc34,1
S=C(Nc1ccccc1)Nc2ccccc2,0
CCCC(=O)c1cc(O)c(O)cc1O,1
COc1ccc(cc1OC)c2nc(c3ccc(C)cc3)c([nH]2)c4ccc(C)cc4,1
O=C1N(CC2CO2)Sc3ccccc13,0
C[n+]1c2ccccc2cc3c(N)cccc13,1
Cc1ccc(cc1)c2nc([nH]c2c3ccc(C)cc3)c4ccc(C)cc4C,1
Oc1cc(c2ccc3cccc4ccc1c2c34)[N+](=O)[O-],1
COc1cc(C)cc2C(=O)C(=CC(=O)c12)c3c(C)cc4C(=O)C=CC(=O)c4c3OC,0
O=Cc1occc1,1
CCCC[C@@H](CC)C=O,0
Cc1nc2C(=O)C(=CC(=O)c2c3[nH]c4ccccc4c13)N5CC5,1
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],0
C1CCC(CC1)N=C=NC2CCCCC2,0
[O-][N+](=O)c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1
C1O[C@@H]1c2c3ccccc3cc4ccccc24,1
CNC(=O)N(O)C(=O)C,1
CCOc1cc(C=O)ccc1O,0
CN1CCN(CC1)c2ccc3[nH]c(CCCCCCc4ccc5[nH]c(nc5c4)c6ccc(cc6)N(CCCl)CCCl)nc3c2,0
S=C=S,0
CCOC(=O)c1[nH]c2ccccc2c1\N=C\c3ccc(cc3)[N+](=O)[O-],1
O1C2C1c3cc4c(cc3c5ccccc25)C6OC6c7ccccc47,1
CNc1ccc2nc(C)c(C)nc2c1C,1
CCCNc1c(C(=O)O)c(Cl)ccc1[N+](=O)[O-],0
c1ccc2c3ccccc3c4ccccc4c2c1,1
Nc1cccc(c1CO)[N+](=O)[O-],0
CCCCCN1C2C1c3ccccc3c4ccccc24,1
Cc1ccc2ccc3cc4ccccc4c5ccc1c2c35,1
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+](=O)[O-],1
CC(O)C(C)[N+](=O)[O-],0
NCCNC(=O)c1ccc(Cl)cn1,0
CN(C)[C@H]1[C@H]2C[C@H]3C(=C(O)[C@]2(O)C(=C(C(=O)N)C1=O)O)C(=O)c4c(O)cccc4[C@@]3(C)O,0
Cc1c(C)c(Br)c(Br)c(Br)c1Br,0
CN1C(=O)CC(=O)N(c2ccccc2)c3cc(Cl)ccc13,0
Nc1cccc(O)c1,1
Fc1cc2cccnc2c3ccccc13,1
N\N=C\1/N=NC=C2C=CC=C[C@H]12,1
COc1ccc(cn1)N=Nc2ccc(cc2)N(C)C,1
O=C1Oc2cccc3ccc4cccc1c4c23,0
[O-][N+](=O)c1ccc(I)c(c1)[N+](=O)[O-],1
Nc1ccc2ccc3cc4ccccc4c5ccc1c2c35,1
CCCCCCCCCCCC(=O)NCCO,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C3CCCCC3CC2C(=O)O,0
C(C(C1CCCCC1)C2CCCCC2)[C@H]3CCCCN3,0
CN(C)c1ccc(\C=C\c2ccccc2)cc1,1
Cn1nc(cc1N)C2CC2,1
CCN(CCCCO)N=O,1
[O-][N+](=O)c1ccc2[C@H]3O[C@H]3c4cccc5c6ccccc6c1c2c45,1
CC(C)N=C=NC(C)C,0
O=C1NC2(CCCCC2)C(=O)N1CCN3CC3,1
O=Cc1ccc2OCOc2c1,0
CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c3cc(Cl)ccc13,0
OC(CN=N#N)Cn1cnc2c(Cl)ncnc12,1
Cc1ccc(C)c2c3cc(ccc3[nH]c12)[N+](=O)[O-],1
